# This blocklist helps Pi-hole's admin restrict access to Google and its domains.
# Curated from my own log and some more sources online.
# Last updated: 24-02-2019

# General Sites
0.0.0.0 o-o.preferred.tstt-pos1.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.turktelekom-sof1.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.turktelekom-sof1.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.turktelekom-sof1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.turktelekom-sof1.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.turktelekom-sof1.v20.lscache3.c.youtube.com
0.0.0.0 o-o.preferred.ukrtelecom-kbp1.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.uninet-mex1.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.uninet-mex1.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.uninet-mex1.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.uninet-mex5.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.uninet-mex10.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.uninet-pbc1.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.virginmedia-lhr1.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.viva-bah1.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.viva-bah1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.viva-bah1.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.viva-kwi1.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.viva-kwi1.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.wataniya-kwi1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.xo-dfw1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.xo-lax1.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.yemennet-sah1.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zain-kwi1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zainba-bah1.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zainba-bah1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zainba-bah1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zainba-bah1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zainba-bah1.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zainba-bah1.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zajil-kwi1.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.zajil-kwi1.v18.lscache1.c.youtube.com
0.0.0.0 r1---sn-5goeen7r.c.youtube.com
0.0.0.0 r1---sn-ab5l6ndr.c.youtube.com
0.0.0.0 r1---sn-ab5szn7s.c.youtube.com
0.0.0.0 r1---sn-ab5sznld.c.youtube.com
0.0.0.0 r1---sn-hgn7rnee.c.youtube.com
0.0.0.0 r1---sn-hpa7zne6.c.youtube.com
0.0.0.0 r1---sn-i3b7knlk.c.youtube.com
0.0.0.0 r1---sn-i3beln7r.c.youtube.com
0.0.0.0 r1---sn-ogueln7s.c.youtube.com
0.0.0.0 r1---sn-p5qs7n7d.c.youtube.com
0.0.0.0 r1.lvlt-mia1.c.youtube.com
0.0.0.0 r2---sn-4g5e6nle.c.youtube.com
0.0.0.0 r2---sn-4g5e6nzs.c.youtube.com
0.0.0.0 r2---sn-4g5edne7.c.youtube.com
0.0.0.0 r2---sn-4g5ednsl.c.youtube.com
0.0.0.0 r2---sn-5go7yne6.c.youtube.com
0.0.0.0 r2---sn-5goeen7k.c.youtube.com
0.0.0.0 r2---sn-aigl6n7d.c.youtube.com
0.0.0.0 r2---sn-aigzrn7z.c.youtube.com
0.0.0.0 r2---sn-bg0ezn7z.c.youtube.com
0.0.0.0 r2---sn-bg07dnlk.c.youtube.com
0.0.0.0 r2---sn-hgn7rne7.c.youtube.com
0.0.0.0 r2---sn-npoe7n7z.c.youtube.com
0.0.0.0 r2---sn-npoeen7y.c.youtube.com
0.0.0.0 r2---sn-q4flrnel.c.youtube.com
0.0.0.0 r2---sn-x1x7snse.c.youtube.com
0.0.0.0 r2.sn-4g5edne7.c.youtube.com
0.0.0.0 r2.sn-hgn7rne7.c.youtube.com
0.0.0.0 r3---sn-25glenez.c.youtube.com
0.0.0.0 r3---sn-n4v7knlz.c.youtube.com
0.0.0.0 r3---sn-p5qlsndz.c.youtube.com
0.0.0.0 r3.sn-4g5ednsd.c.youtube.com
0.0.0.0 r3.sn-f5f7ln7y.c.youtube.com
0.0.0.0 r4---sn-5hnekn7d.c.youtube.com
0.0.0.0 r4---sn-a5mlrnek.c.youtube.com
0.0.0.0 r4---sn-bg0ezn7e.c.youtube.com
0.0.0.0 r4---sn-bg07dnlz.c.youtube.com
0.0.0.0 r4---sn-cvh76ned.c.youtube.com
0.0.0.0 r4---sn-npoe7ne7.c.youtube.com
0.0.0.0 r4---sn-p5qlsnsr.c.youtube.com
0.0.0.0 r4---sn-q4f7sn7r.c.youtube.com
0.0.0.0 r4---sn-q4flrne6.c.youtube.com
0.0.0.0 r4---sn-vgqsenek.c.youtube.com
0.0.0.0 r4---sn-vgqsknee.c.youtube.com
0.0.0.0 r4---telgua-mga1.c.youtube.com
0.0.0.0 r4.sn-4g5e6nl6.c.youtube.com
0.0.0.0 r4.sn-4g5e6nzz.c.youtube.com
0.0.0.0 r4.sn-f5f7lnee.c.youtube.com
0.0.0.0 r4.sn-hpa7znsk.c.youtube.com
0.0.0.0 r5---fra07s40.c.youtube.com
0.0.0.0 r5---iad23s11.c.youtube.com
0.0.0.0 r5---lax02s10.c.youtube.com
0.0.0.0 r5---sn-5go7yn7l.c.youtube.com
0.0.0.0 r5---sn-25ge7nsd.c.youtube.com
0.0.0.0 r5---sn-bg0ezn7e.c.youtube.com
0.0.0.0 r5---sn-hgn7rne6.c.youtube.com
0.0.0.0 r5---sn-i3belne6.c.youtube.com
0.0.0.0 r5---sn-x1x7zn7l.c.youtube.com
0.0.0.0 r6---fra07t11.c.youtube.com
0.0.0.0 r6---sn-5go7yn7s.c.youtube.com
0.0.0.0 r6---sn-5go7yn7z.c.youtube.com
0.0.0.0 r6---sn-bg07dnls.c.youtube.com
0.0.0.0 r6---sn-ogueln7s.c.youtube.com
0.0.0.0 r6.sn-hpa7znss.c.youtube.com
0.0.0.0 r6.uninet-pbc1.c.youtube.com
0.0.0.0 r7---twtelecom-iad1.c.youtube.com
0.0.0.0 r8---iad23t01.c.youtube.com
0.0.0.0 r8---lax04t01.c.youtube.com
0.0.0.0 r9---atl14s10.c.youtube.com
0.0.0.0 r9---iad09s20.c.youtube.com
0.0.0.0 r9---iad23s10.c.youtube.com
0.0.0.0 r13---dfw06s20.c.youtube.com
0.0.0.0 r13---iad23s01.c.youtube.com
0.0.0.0 r13---iad23s10.c.youtube.com
0.0.0.0 r17---dfw06s20.c.youtube.com
0.0.0.0 r17---iad23s10.c.youtube.com
0.0.0.0 tc.v3.cache1.c.youtube.com
0.0.0.0 tc.v4.cache1.c.youtube.com
0.0.0.0 tc.v6.cache1.c.youtube.com
0.0.0.0 tc.v8.cache1.c.youtube.com
0.0.0.0 tc.v9.cache1.c.youtube.com
0.0.0.0 tc.v11.cache1.c.youtube.com
0.0.0.0 tc.v13.cache1.c.youtube.com
0.0.0.0 tc.v14.cache1.c.youtube.com
0.0.0.0 tc.v16.cache1.c.youtube.com
0.0.0.0 tc.v17.cache1.c.youtube.com
0.0.0.0 tc.v20.cache1.c.youtube.com
0.0.0.0 tc.v23.cache1.c.youtube.com
0.0.0.0 v1.cache1.c.youtube.com
0.0.0.0 v1.lscache1.c.youtube.com
0.0.0.0 v2.cache1.c.youtube.com
0.0.0.0 v2.lscache1.c.youtube.com
0.0.0.0 v3.cache1.c.youtube.com
0.0.0.0 v3.lscache1.c.youtube.com
0.0.0.0 v4.cache1.c.youtube.com
0.0.0.0 v5.cache1.c.youtube.com
0.0.0.0 v6.cache1.c.youtube.com
0.0.0.0 v6.lscache1.c.youtube.com
0.0.0.0 v7.cache1.c.youtube.com
0.0.0.0 v8.cache1.c.youtube.com
0.0.0.0 v10.lscache1.c.youtube.com
0.0.0.0 v11.lscache1.c.youtube.com
0.0.0.0 v19.lscache1.c.youtube.com
0.0.0.0 v20.lscache1.c.youtube.com
0.0.0.0 v22.lscache1.c.youtube.com

# Others -- Mail
0.0.0.0 mail-bk0-f41.google.com
0.0.0.0 mail-bk0-f42.google.com
0.0.0.0 mail-bk0-f51.google.com
0.0.0.0 mail-ed1-f50.google.com
0.0.0.0 mail-ed1-f51.google.com
0.0.0.0 mail-ed1-f71.google.com
0.0.0.0 mail-ed1-f72.google.com
0.0.0.0 mail-ed1-f100.google.com
0.0.0.0 mail-ie0-f172.google.com
0.0.0.0 mail-ie0-f181.google.com
0.0.0.0 mail-ig0-f172.google.com
0.0.0.0 mail-ig0-f180.google.com
0.0.0.0 mail-ig0-f182.google.com
0.0.0.0 mail-ig0-f191.google.com
0.0.0.0 mail-io0-f170.google.com
0.0.0.0 mail-io0-f171.google.com
0.0.0.0 mail-io0-f172.google.com
0.0.0.0 mail-io0-f180.google.com
0.0.0.0 mail-io0-f181.google.com
0.0.0.0 mail-io0-f182.google.com
0.0.0.0 mail-io0-f190.google.com
0.0.0.0 mail-io0-f200.google.com
0.0.0.0 mail-io0-f201.google.com
0.0.0.0 mail-io0-f232.google.com
0.0.0.0 mail-io1-f42.google.com
0.0.0.0 mail-io1-f52.google.com
0.0.0.0 mail-io1-f100.google.com
0.0.0.0 mail-it0-f41.google.com
0.0.0.0 mail-it0-f42.google.com
0.0.0.0 mail-it0-f50.google.com
0.0.0.0 mail-it0-f51.google.com
0.0.0.0 mail-it0-f52.google.com
0.0.0.0 mail-it0-f70.google.com
0.0.0.0 mail-it0-f71.google.com
0.0.0.0 mail-it0-f72.google.com
0.0.0.0 mail-it0-f100.google.com
0.0.0.0 mail-it1-f170.google.com
0.0.0.0 mail-it1-f181.google.com
0.0.0.0 mail-it1-f182.google.com
0.0.0.0 mail-it1-f190.google.com
0.0.0.0 mail-it1-f231.google.com
0.0.0.0 mail-la0-f52.google.com
0.0.0.0 mail-la0-f70.google.com
0.0.0.0 mail-lb0-f171.google.com
0.0.0.0 mail-lb0-f190.google.com
0.0.0.0 mail-lb0-f202.google.com
0.0.0.0 mail-lf0-f41.google.com
0.0.0.0 mail-lf0-f42.google.com
0.0.0.0 mail-lf0-f50.google.com
0.0.0.0 mail-lf0-f52.google.com
0.0.0.0 mail-lf0-f70.google.com
0.0.0.0 mail-lf0-f100.google.com
0.0.0.0 mail-lf1-f41.google.com
0.0.0.0 mail-lf1-f50.google.com
0.0.0.0 mail-lf1-f51.google.com
0.0.0.0 mail-lf1-f100.google.com
0.0.0.0 mail-lj1-f171.google.com
0.0.0.0 mail-lj1-f172.google.com
0.0.0.0 mail-lj1-f202.google.com
0.0.0.0 mail-ob0-f171.google.com
0.0.0.0 mail-ob0-f172.google.com
0.0.0.0 mail-ob0-f182.google.com
0.0.0.0 mail-oi0-f41.google.com
0.0.0.0 mail-oi0-f42.google.com
0.0.0.0 mail-oi0-f50.google.com
0.0.0.0 mail-oi0-f51.google.com
0.0.0.0 mail-oi0-f52.google.com
0.0.0.0 mail-oi0-f61.google.com
0.0.0.0 mail-oi0-f62.google.com
0.0.0.0 mail-oi0-f70.google.com
0.0.0.0 mail-oi0-f71.google.com
0.0.0.0 mail-oi0-f72.google.com
0.0.0.0 mail-oi0-f100.google.com
0.0.0.0 mail-oi1-f171.google.com
0.0.0.0 mail-oi1-f172.google.com
0.0.0.0 mail-oi1-f180.google.com
0.0.0.0 mail-oi1-f181.google.com
0.0.0.0 mail-oi1-f200.google.com
0.0.0.0 mail-ot0-f171.google.com
0.0.0.0 mail-ot0-f172.google.com
0.0.0.0 mail-ot0-f180.google.com
0.0.0.0 mail-ot0-f181.google.com
0.0.0.0 mail-ot0-f182.google.com
0.0.0.0 mail-ot0-f200.google.com
0.0.0.0 mail-ot0-f202.google.com
0.0.0.0 mail-ot1-f41.google.com
0.0.0.0 mail-ot1-f42.google.com
0.0.0.0 mail-ot1-f50.google.com
0.0.0.0 mail-ot1-f51.google.com
0.0.0.0 mail-ot1-f52.google.com
0.0.0.0 mail-ot1-f62.google.com
0.0.0.0 mail-ot1-f71.google.com
0.0.0.0 mail-ot1-f72.google.com
0.0.0.0 mail-ot1-f100.google.com
0.0.0.0 mail-pa0-f1.google.com
0.0.0.0 mail-pa0-f52.google.com
0.0.0.0 mail-pa0-f72.google.com
0.0.0.0 mail-pd0-f170.google.com
0.0.0.0 mail-pd0-f182.google.com
0.0.0.0 mail-pd0-f200.google.com
0.0.0.0 mail-pf0-f170.google.com
0.0.0.0 mail-pf0-f171.google.com
0.0.0.0 mail-pf0-f172.google.com
0.0.0.0 mail-pf0-f180.google.com
0.0.0.0 mail-pf0-f181.google.com
0.0.0.0 mail-pf0-f182.google.com
0.0.0.0 mail-pf0-f200.google.com
0.0.0.0 mail-pf0-f201.google.com
0.0.0.0 mail-pf1-f172.google.com
0.0.0.0 mail-pf1-f180.google.com
0.0.0.0 mail-pf1-f182.google.com
0.0.0.0 mail-pf1-f202.google.com
0.0.0.0 mail-pg0-f12.google.com
0.0.0.0 mail-pg0-f41.google.com
0.0.0.0 mail-pg0-f50.google.com
0.0.0.0 mail-pg0-f52.google.com
0.0.0.0 mail-pg0-f70.google.com
0.0.0.0 mail-pg0-f71.google.com
0.0.0.0 mail-pg0-f72.google.com
0.0.0.0 mail-pg0-f100.google.com
0.0.0.0 mail-pg1-f170.google.com
0.0.0.0 mail-pg1-f200.google.com
0.0.0.0 mail-pl0-f42.google.com
0.0.0.0 mail-pl0-f52.google.com
0.0.0.0 mail-pl0-f62.google.com
0.0.0.0 mail-pl0-f70.google.com
0.0.0.0 mail-pl0-f71.google.com
0.0.0.0 mail-pl0-f72.google.com
0.0.0.0 mail-pl0-f100.google.com
0.0.0.0 mail-pl1-f171.google.com
0.0.0.0 mail-pl1-f172.google.com
0.0.0.0 mail-pl1-f180.google.com
0.0.0.0 mail-pl1-f181.google.com
0.0.0.0 mail-pl1-f182.google.com
0.0.0.0 mail-qc0-f172.google.com
0.0.0.0 mail-qc0-f180.google.com
0.0.0.0 mail-qc0-f181.google.com
0.0.0.0 mail-qg0-f42.google.com
0.0.0.0 mail-qg0-f50.google.com
0.0.0.0 mail-qg0-f52.google.com
0.0.0.0 mail-qg0-f61.google.com
0.0.0.0 mail-qg0-f70.google.com
0.0.0.0 mail-qg0-f81.google.com
0.0.0.0 mail-qg0-f91.google.com
0.0.0.0 mail-qg0-f101.google.com
0.0.0.0 mail-qg0-f102.google.com
0.0.0.0 mail-qk0-f170.google.com
0.0.0.0 mail-qk0-f171.google.com
0.0.0.0 mail-qk0-f172.google.com
0.0.0.0 mail-qk0-f180.google.com
0.0.0.0 mail-qk0-f181.google.com
0.0.0.0 mail-qk0-f182.google.com
0.0.0.0 mail-qk0-f200.google.com
0.0.0.0 mail-qk0-f201.google.com
0.0.0.0 mail-qk1-f170.google.com
0.0.0.0 mail-qk1-f172.google.com
0.0.0.0 mail-qk1-f180.google.com
0.0.0.0 mail-qk1-f200.google.com
0.0.0.0 mail-qt0-f170.google.com
0.0.0.0 mail-qt0-f171.google.com
0.0.0.0 mail-qt0-f172.google.com
0.0.0.0 mail-qt0-f180.google.com
0.0.0.0 mail-qt0-f181.google.com
0.0.0.0 mail-qt0-f182.google.com
0.0.0.0 mail-qt0-f200.google.com
0.0.0.0 mail-qt0-f201.google.com
0.0.0.0 mail-qt0-f230.google.com
0.0.0.0 mail-qt0-f231.google.com
0.0.0.0 mail-qt0-x231.google.com
0.0.0.0 mail-qt1-f171.google.com
0.0.0.0 mail-qt1-f172.google.com
0.0.0.0 mail-qt1-f180.google.com
0.0.0.0 mail-qt1-f181.google.com
0.0.0.0 mail-qt1-f182.google.com
0.0.0.0 mail-sor-f41.google.com
0.0.0.0 mail-sor-f100.google.com
0.0.0.0 mail-ua0-f171.google.com
0.0.0.0 mail-ua0-f180.google.com
0.0.0.0 mail-ua0-f181.google.com
0.0.0.0 mail-ua0-f182.google.com
0.0.0.0 mail-ua0-f200.google.com
0.0.0.0 mail-ua0-f202.google.com
0.0.0.0 mail-ua1-f42.google.com
0.0.0.0 mail-ua1-f51.google.com
0.0.0.0 mail-ua1-f100.google.com
0.0.0.0 mail-vc0-f171.google.com
0.0.0.0 mail-vc0-f180.google.com
0.0.0.0 mail-vk0-f11.google.com
0.0.0.0 mail-vk0-f41.google.com
0.0.0.0 mail-vk0-f42.google.com
0.0.0.0 mail-vk0-f50.google.com
0.0.0.0 mail-vk0-f51.google.com
0.0.0.0 mail-vk0-f52.google.com
0.0.0.0 mail-vk0-f61.google.com
0.0.0.0 mail-vk0-f70.google.com
0.0.0.0 mail-vk0-f71.google.com
0.0.0.0 mail-vk0-f72.google.com
0.0.0.0 mail-vk0-f100.google.com
0.0.0.0 mail-vk1-f170.google.com
0.0.0.0 mail-vk1-f171.google.com
0.0.0.0 mail-vk1-f172.google.com
0.0.0.0 mail-vk1-f200.google.com
0.0.0.0 mail-vk1-f230.google.com
0.0.0.0 mail-vs1-f41.google.com
0.0.0.0 mail-vs1-f42.google.com
0.0.0.0 mail-vs1-f50.google.com
0.0.0.0 mail-vs1-f52.google.com
0.0.0.0 mail-vs1-f71.google.com
0.0.0.0 mail-vs1-f72.google.com
0.0.0.0 mail-vs1-f100.google.com
0.0.0.0 mail-vs1-f101.google.com
0.0.0.0 mail-vs1-f102.google.com
0.0.0.0 mail-wg0-f50.google.com
0.0.0.0 mail-wg0-f52.google.com
0.0.0.0 mail-wg0-x242.google.com
0.0.0.0 mail-wi0-f170.google.com
0.0.0.0 mail-wi0-f180.google.com
0.0.0.0 mail-wi0-f200.google.com
0.0.0.0 mail-wj0-f172.google.com
0.0.0.0 mail-wm0-f41.google.com
0.0.0.0 mail-wm0-f50.google.com
0.0.0.0 mail-wm0-f51.google.com
0.0.0.0 mail-wm0-f52.google.com
0.0.0.0 mail-wm0-f71.google.com
0.0.0.0 mail-wm0-f100.google.com
0.0.0.0 mail-wm1-f42.google.com
0.0.0.0 mail-wm1-f50.google.com
0.0.0.0 mail-wm1-f51.google.com
0.0.0.0 mail-wm1-f52.google.com
0.0.0.0 mail-wm1-f71.google.com
0.0.0.0 mail-wm1-f72.google.com
0.0.0.0 mail-wm1-f100.google.com
0.0.0.0 mail-wr0-f170.google.com
0.0.0.0 mail-wr0-f171.google.com
0.0.0.0 mail-wr0-f172.google.com
0.0.0.0 mail-wr0-f181.google.com
0.0.0.0 mail-wr0-f182.google.com
0.0.0.0 mail-wr0-f201.google.com
0.0.0.0 mail-wr1-f20.google.com
0.0.0.0 mail-wr1-f41.google.com
0.0.0.0 mail-wr1-f50.google.com
0.0.0.0 mail-wr1-f51.google.com
0.0.0.0 mail-wr1-f52.google.com
0.0.0.0 mail-wr1-f60.google.com
0.0.0.0 mail-wr1-f70.google.com
0.0.0.0 mail-wr1-f72.google.com
0.0.0.0 mail-wr1-f100.google.com
0.0.0.0 mail-yb0-f170.google.com
0.0.0.0 mail-yb0-f171.google.com
0.0.0.0 mail-yb0-f172.google.com
0.0.0.0 mail-yb0-f180.google.com
0.0.0.0 mail-yb0-f181.google.com
0.0.0.0 mail-yb0-f182.google.com
0.0.0.0 mail-yb0-f200.google.com
0.0.0.0 mail-yb0-f201.google.com
0.0.0.0 mail-yb0-f202.google.com
0.0.0.0 mail-yb1-f170.google.com
0.0.0.0 mail-yb1-f171.google.com
0.0.0.0 mail-yb1-f172.google.com
0.0.0.0 mail-yb1-f180.google.com
0.0.0.0 mail-yb1-f181.google.com
0.0.0.0 mail-yb1-f182.google.com
0.0.0.0 mail-yb1-f230.google.com
0.0.0.0 mail-yb1-f231.google.com
0.0.0.0 mail-ye0-f180.google.com
0.0.0.0 mail-yh0-f50.google.com
0.0.0.0 mail-yh0-f52.google.com
0.0.0.0 mail-yh0-f71.google.com
0.0.0.0 mail-yk0-f171.google.com
0.0.0.0 mail-yk0-f180.google.com
0.0.0.0 mail-yw0-f170.google.com
0.0.0.0 mail-yw0-f171.google.com
0.0.0.0 mail-yw0-f172.google.com
0.0.0.0 mail-yw0-f180.google.com
0.0.0.0 mail-yw0-f181.google.com
0.0.0.0 mail-yw0-f182.google.com
0.0.0.0 mail-yw0-f200.google.com
0.0.0.0 mail-yw0-f201.google.com
0.0.0.0 mail-yw0-f202.google.com
0.0.0.0 mail-yw1-f42.google.com
0.0.0.0 mail-yw1-f52.google.com
0.0.0.0 mail-yw1-f62.google.com
0.0.0.0 mail-yw1-f72.google.com
0.0.0.0 mail-yw1-f100.google.com
